"","time","avgTemp"
"10955",2008.98907103825,28.55
"10956",2008.99180327869,28.7
"10957",2008.99453551913,26.15
"10958",2008.99726775956,26.25
"10959",2009,26.05
"10960",2009.00273972603,24.85
"10961",2009.00547945205,25.45
"10962",2009.00821917808,27.3
"10963",2009.01095890411,24.95
"10964",2009.01369863014,26.6
"10965",2009.01643835616,24.3
"10966",2009.01917808219,24.65
"10967",2009.02191780822,24.05
"10968",2009.02465753425,23.65
"10969",2009.02739726027,23.7
"10970",2009.0301369863,22.9
"10971",2009.03287671233,21.65
"10972",2009.03561643836,22.85
"10973",2009.03835616438,24.55
"10974",2009.04109589041,25.65
"10975",2009.04383561644,25.85
"10976",2009.04657534247,25.05
"10977",2009.04931506849,24.95
"10978",2009.05205479452,25
"10979",2009.05479452055,25.25
"10980",2009.05753424658,25.55
"10981",2009.0602739726,26.6
"10982",2009.06301369863,25.6
"10983",2009.06575342466,25.5
"10984",2009.06849315068,26.05
"10985",2009.07123287671,25.1
"10986",2009.07397260274,25.4
"10987",2009.07671232877,26.25
"10988",2009.07945205479,25.1
"10989",2009.08219178082,24.95
"10990",2009.08493150685,23.7
"10991",2009.08767123288,24.8
"10992",2009.0904109589,24.7
"10993",2009.09315068493,24.25
"10994",2009.09589041096,25.45
"10995",2009.09863013699,26.65
"10996",2009.10136986301,24.6
"10997",2009.10410958904,25.45
"10998",2009.10684931507,26.15
"10999",2009.1095890411,25.15
"11000",2009.11232876712,26.1
"11001",2009.11506849315,24.15
"11002",2009.11780821918,24
"11003",2009.12054794521,26.4
"11004",2009.12328767123,27.15
"11005",2009.12602739726,28.1
"11006",2009.12876712329,25.6
"11007",2009.13150684931,24.55
"11008",2009.13424657534,24.3
"11009",2009.13698630137,24.9
"11010",2009.1397260274,25.6
"11011",2009.14246575342,27
"11012",2009.14520547945,28.05
"11013",2009.14794520548,27.1
"11014",2009.15068493151,26.2
"11015",2009.15342465753,25
"11016",2009.15616438356,25.8
"11017",2009.15890410959,25.15
"11018",2009.16164383562,26.3
"11019",2009.16438356164,25.4
"11020",2009.16712328767,25.5
"11021",2009.1698630137,23.25
"11022",2009.17260273973,25.2
"11023",2009.17534246575,24.8
"11024",2009.17808219178,26.35
"11025",2009.18082191781,24.9
"11026",2009.18356164384,24.05
"11027",2009.18630136986,25.95
"11028",2009.18904109589,25.65
"11029",2009.19178082192,24.35
"11030",2009.19452054795,26.45
"11031",2009.19726027397,24.1
"11032",2009.2,23.95
"11033",2009.20273972603,25.25
"11034",2009.20547945205,25.45
"11035",2009.20821917808,26
"11036",2009.21095890411,24.75
"11037",2009.21369863014,24.45
"11038",2009.21643835616,25.8
"11039",2009.21917808219,23.9
"11040",2009.22191780822,25.85
"11041",2009.22465753425,24.35
"11042",2009.22739726027,25.8
"11043",2009.2301369863,24.75
"11044",2009.23287671233,23.3
"11045",2009.23561643836,25.15
"11046",2009.23835616438,27.05
"11047",2009.24109589041,26.25
"11048",2009.24383561644,24.4
"11049",2009.24657534247,25.9
"11050",2009.24931506849,26.55
"11051",2009.25205479452,26.1
"11052",2009.25479452055,27.95
"11053",2009.25753424658,25.25
"11054",2009.2602739726,24.1
"11055",2009.26301369863,24.15
"11056",2009.26575342466,23.35
"11057",2009.26849315068,24.4
"11058",2009.27123287671,25.15
"11059",2009.27397260274,23.05
"11060",2009.27671232877,26.35
"11061",2009.27945205479,24.85
"11062",2009.28219178082,26.6
"11063",2009.28493150685,24.15
"11064",2009.28767123288,23.95
"11065",2009.2904109589,25.05
"11066",2009.29315068493,25.1
"11067",2009.29589041096,26.4
"11068",2009.29863013699,24.65
"11069",2009.30136986301,24.1
"11070",2009.30410958904,25
"11071",2009.30684931507,26.25
"11072",2009.3095890411,25.8
"11073",2009.31232876712,25.8
"11074",2009.31506849315,24.55
"11075",2009.31780821918,24.7
"11076",2009.32054794521,25.85
"11077",2009.32328767123,25.05
"11078",2009.32602739726,25.25
"11079",2009.32876712329,25.2
"11080",2009.33150684932,23.45
"11081",2009.33424657534,26.25
"11082",2009.33698630137,26.7
"11083",2009.3397260274,26.8
"11084",2009.34246575342,27.85
"11085",2009.34520547945,24.7
"11086",2009.34794520548,25.05
"11087",2009.35068493151,25.15
"11088",2009.35342465753,25.15
"11089",2009.35616438356,26.3
"11090",2009.35890410959,26.9
"11091",2009.36164383562,25.65
"11092",2009.36438356164,27.65
"11093",2009.36712328767,25.05
"11094",2009.3698630137,25.75
"11095",2009.37260273973,26.15
"11096",2009.37534246575,27.45
"11097",2009.37808219178,24.65
"11098",2009.38082191781,24.35
"11099",2009.38356164384,24.4
"11100",2009.38630136986,22.85
"11101",2009.38904109589,24.3
"11102",2009.39178082192,25.75
"11103",2009.39452054795,24.3
"11104",2009.39726027397,23.05
"11105",2009.4,21.95
"11106",2009.40273972603,22.75
"11107",2009.40547945205,23.25
"11108",2009.40821917808,25.2
"11109",2009.41095890411,25.35
"11110",2009.41369863014,23.85
"11111",2009.41643835616,23.55
"11112",2009.41917808219,21.45
"11113",2009.42191780822,22.6
"11114",2009.42465753425,24.4
"11115",2009.42739726027,21.6
"11116",2009.4301369863,22.95
"11117",2009.43287671233,21.85
"11118",2009.43561643836,24.2
"11119",2009.43835616438,24.2
"11120",2009.44109589041,23.1
"11121",2009.44383561644,25.2
"11122",2009.44657534247,23.3
"11123",2009.44931506849,23.7
"11124",2009.45205479452,25.45
"11125",2009.45479452055,25.55
"11126",2009.45753424658,25.05
"11127",2009.4602739726,26.5
"11128",2009.46301369863,25.65
"11129",2009.46575342466,23.9
"11130",2009.46849315068,24.4
"11131",2009.47123287671,26.55
"11132",2009.47397260274,25.6
"11133",2009.47671232877,25.65
"11134",2009.47945205479,24.6
"11135",2009.48219178082,23.35
"11136",2009.48493150685,23.25
"11137",2009.48767123288,24.85
"11138",2009.4904109589,25.4
"11139",2009.49315068493,23.25
"11140",2009.49589041096,24.55
